2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:process_core.py,  function: process_main_pages
2023-08-25 12:21:10+0530 - sLogger - DEBUG - process_main_pages started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: get_standardize_main_pages CCF
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'year_list'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: get_standardize_main_pages CBS
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'year_list'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: get_standardize_main_pages CPL
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'year_list'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: notes_number_processing_cls CBS
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'headers'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: notes_number_processing_cls CPL
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'headers'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: notes_number_processing_cls CCF
2023-08-25 12:21:10+0530 - sLogger - ERROR - error occured: 'headers'
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:CBS_Sections.py,  function: set_section_details
2023-08-25 12:21:10+0530 - sLogger - DEBUG - set_section_details started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:CBS_Sections.py,  function: set_section_details
2023-08-25 12:21:10+0530 - sLogger - DEBUG - set_section_details started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:CCF_Sections.py,  function: set_section_details
2023-08-25 12:21:10+0530 - sLogger - DEBUG - set_section_details started
2023-08-25 12:21:10+0530 - sLogger - DEBUG - module: main_page_processing_service , File:process_core.py,  function: set_sections_subsections  CCF
2023-08-25 12:21:10+0530 - sLogger - DEBUG - process_main_pages completed
2023-08-25 12:21:29+0530 - sLogger - DEBUG - module: TableExtractionService , File:wrapper.py,  function: process_file
2023-08-25 12:21:29+0530 - sLogger - DEBUG - TE process file started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - TE Proces file completed
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:process_core.py,  function: process_main_pages
2023-08-25 12:24:54+0530 - sLogger - DEBUG - process_main_pages started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:RefactorDF.py,  function: start_refactoring
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - start_refactoring completed
2023-08-25 12:24:54+0530 - sLogger - DEBUG - module: MainPage_processing_Service , File:CBS_Sections.py,  function: set_section_details
2023-08-25 12:24:54+0530 - sLogger - DEBUG - set_section_details started
2023-08-25 12:24:54+0530 - sLogger - DEBUG - Assets | [('assets', 100), ('currentassets', 59), ('current assets', 56), ('noncurrent assets', 56), ('noncurrentassets', 50), ('equity', 36), ('equityliabilities', 31), ('currentliabilities', 29), ('equity and liabilities', 27), ('equityandliabilities', 25), ('noncurrentliabilities', 24), ('equity liabilities', 22), ('current liabilities', 21), ('liabilities', 18), ('noncurrent liabilities', 11)]
2023-08-25 12:24:58+0530 - sLogger - DEBUG - txt_rows = $'000 , res_fuzz_match = [('other revenue ', 0), (' commission revenue ', 0), (' government grants ', 0), (' insurance proceeds ', 0), (' foreign exchange gain ', 0), (' other ', 0), (' dividend from other parties ', 0), (' other income ', 0), (' net foreign exchange gain ', 0), (' effective portion of changes in fair value of cash flow ', 0), (' profit from discontinued operation ', 0), (' net of tax ', 0), (' share of jv income ', 0), (' secondment income (tw recovery) ', 0), (' japan recoveries ', 0), (' margin charge income ', 0), (' net foreign exchange gains/(losses) ', 0), (' paid by customers - at amortised cost ', 0), (' net foreign exchange (loss)/gain ', 0), (' net ppe disposal (loss)/gain ', 0), (' other miscellaneous - net (loss)/gain ', 0), (' quota lease income ', 0), (' sundry income ', 0), (' net (loss)/profit on disposal of non-current assets ', 0), (' net other foreign exchange (losses)/gains ', 0), (' Sub-lease rental income ', 0), (' Profit on sale of assets ', 0), (' Asset impairment ', 0), (' Loss on sale of disposal of assets ', 0), (' Remuneration from services linked to newly acquired entities ', 0), (' Power purchase agreement realised gain ', 0), (' Power purchase agreement unrelaised gain ', 0), (' net gain / loss on disposal of property plant and equipment  ', 0), (' Investment in joint venture ', 0), (' Share of gain/(loss) of joint venture ', 0), (' net of tax ', 0), (' Impairment loss ', 0), (' Interest on unwinding of discount in provisions ', 0), (' Profit from discontinued operation ', 0), (' net of tax ', 0), (' Net loss on disposal of property ', 0), (' plant and equipment ', 0), (' Net foreign exchange gains/(losses) ', 0), (' Accretion expense ', 0), (' Loss on loan refinancing ', 0), (' Net foreign exchange (loss)/gain ', 0), (' Net PPE disposal (loss)/gain ', 0), (' other miscellaneous - net (loss)/gain ', 0), (' Arising from inventory of cranes ', 0), (' Arising from inventory of spare parts ', 0), (' Net (loss)/profit on disposal of non-current assets ', 0), (' Net other foreign exchange (losses)/gains ', 0), (' Miscellanous income ', 0), (' Commision rebate ', 0), (' Net foreign losses ', 0), (' Derivaties at FVTPL- net change in fair value ', 0), (' Other income - Bank guarantee ', 0), (' Other expense - Net loss on sale or property, plant and equipment ', 0), (' Other expense - Loss on inventory obsolescence ', 0), (' Bank charges', 0)]
2023-08-25 12:24:58+0530 - sLogger - DEBUG - txt_rows = none net financing costs , res_fuzz_match = [(' Net foreign losses ', 65), (' net of tax ', 57), (' net of tax ', 57), (' net of tax ', 57), (' Loss on loan refinancing ', 56), (' net foreign exchange gain ', 50), (' effective portion of changes in fair value of cash flow ', 50), (' net foreign exchange gains/(losses) ', 50), (' net foreign exchange (loss)/gain ', 50), (' Interest on unwinding of discount in provisions ', 50), (' Net foreign exchange gains/(losses) ', 50), (' Net foreign exchange (loss)/gain ', 50), (' Sub-lease rental income ', 46), (' other income ', 45), (' share of jv income ', 45), (' secondment income (tw recovery) ', 45), (' paid by customers - at amortised cost ', 45), (' net ppe disposal (loss)/gain ', 45), (' net other foreign exchange (losses)/gains ', 45), (' Remuneration from services linked to newly acquired entities ', 45), (' net gain / loss on disposal of property plant and equipment  ', 45), (' Impairment loss ', 45), (' Net PPE disposal (loss)/gain ', 45), (' Net other foreign exchange (losses)/gains ', 45), (' Other expense - Net loss on sale or property, plant and equipment ', 45), (' Other expense - Loss on inventory obsolescence ', 45), (' quota lease income ', 44), (' Investment in joint venture ', 43), ('other revenue ', 42), (' government grants ', 42), (' sundry income ', 42), (' Asset impairment ', 42), (' other ', 40), (' profit from discontinued operation ', 40), (' other miscellaneous - net (loss)/gain ', 40), (' net (loss)/profit on disposal of non-current assets ', 40), (' Share of gain/(loss) of joint venture ', 40), (' Profit from discontinued operation ', 40), (' plant and equipment ', 40), (' other miscellaneous - net (loss)/gain ', 40), (' Arising from inventory of cranes ', 40), (' Arising from inventory of spare parts ', 40), (' Net (loss)/profit on disposal of non-current assets ', 40), (' Miscellanous income ', 40), (' Derivaties at FVTPL- net change in fair value ', 40), (' Other income - Bank guarantee ', 40), (' Bank charges', 40), (' margin charge income ', 39), (' Accretion expense ', 38), (' insurance proceeds ', 36), (' japan recoveries ', 36), (' Profit on sale of assets ', 36), (' foreign exchange gain ', 35), (' dividend from other parties ', 35), (' Loss on sale of disposal of assets ', 35), (' Power purchase agreement realised gain ', 35), (' Power purchase agreement unrelaised gain ', 35), (' Net loss on disposal of property ', 35), (' Commision rebate ', 33), (' commission revenue ', 29)]
2023-08-25 12:24:58+0530 - sLogger - DEBUG - txt_rows = $'000 , res_fuzz_match = [('other revenue ', 0), (' commission revenue ', 0), (' government grants ', 0), (' insurance proceeds ', 0), (' foreign exchange gain ', 0), (' other ', 0), (' dividend from other parties ', 0), (' other income ', 0), (' net foreign exchange gain ', 0), (' effective portion of changes in fair value of cash flow ', 0), (' profit from discontinued operation ', 0), (' net of tax ', 0), (' share of jv income ', 0), (' secondment income (tw recovery) ', 0), (' japan recoveries ', 0), (' margin charge income ', 0), (' net foreign exchange gains/(losses) ', 0), (' paid by customers - at amortised cost ', 0), (' net foreign exchange (loss)/gain ', 0), (' net ppe disposal (loss)/gain ', 0), (' other miscellaneous - net (loss)/gain ', 0), (' quota lease income ', 0), (' sundry income ', 0), (' net (loss)/profit on disposal of non-current assets ', 0), (' net other foreign exchange (losses)/gains ', 0), (' Sub-lease rental income ', 0), (' Profit on sale of assets ', 0), (' Asset impairment ', 0), (' Loss on sale of disposal of assets ', 0), (' Remuneration from services linked to newly acquired entities ', 0), (' Power purchase agreement realised gain ', 0), (' Power purchase agreement unrelaised gain ', 0), (' net gain / loss on disposal of property plant and equipment  ', 0), (' Investment in joint venture ', 0), (' Share of gain/(loss) of joint venture ', 0), (' net of tax ', 0), (' Impairment loss ', 0), (' Interest on unwinding of discount in provisions ', 0), (' Profit from discontinued operation ', 0), (' net of tax ', 0), (' Net loss on disposal of property ', 0), (' plant and equipment ', 0), (' Net foreign exchange gains/(losses) ', 0), (' Accretion expense ', 0), (' Loss on loan refinancing ', 0), (' Net foreign exchange (loss)/gain ', 0), (' Net PPE disposal (loss)/gain ', 0), (' other miscellaneous - net (loss)/gain ', 0), (' Arising from inventory of cranes ', 0), (' Arising from inventory of spare parts ', 0), (' Net (loss)/profit on disposal of non-current assets ', 0), (' Net other foreign exchange (losses)/gains ', 0), (' Miscellanous income ', 0), (' Commision rebate ', 0), (' Net foreign losses ', 0), (' Derivaties at FVTPL- net change in fair value ', 0), (' Other income - Bank guarantee ', 0), (' Other expense - Net loss on sale or property, plant and equipment ', 0), (' Other expense - Loss on inventory obsolescence ', 0), (' Bank charges', 0)]
2023-08-25 12:24:58+0530 - sLogger - DEBUG - txt_rows = none interest income , res_fuzz_match = [(' other income ', 73), (' share of jv income ', 73), (' other ', 60), (' sundry income ', 58), (' Sub-lease rental income ', 58), (' Interest on unwinding of discount in provisions ', 58), (' net of tax ', 57), (' net of tax ', 57), (' net of tax ', 57), (' quota lease income ', 56), (' Miscellanous income ', 53), (' Other income - Bank guarantee ', 53), (' margin charge income ', 50), (' Net foreign losses ', 50), (' secondment income (tw recovery) ', 47), (' net other foreign exchange (losses)/gains ', 47), (' Power purchase agreement realised gain ', 47), (' Power purchase agreement unrelaised gain ', 47), (' net gain / loss on disposal of property plant and equipment  ', 47), (' Net other foreign exchange (losses)/gains ', 47), (' Loss on loan refinancing ', 44), (' Asset impairment ', 43), (' Investment in joint venture ', 43), ('other revenue ', 42), (' government grants ', 42), (' foreign exchange gain ', 42), (' dividend from other parties ', 42), (' net foreign exchange gain ', 42), (' profit from discontinued operation ', 42), (' net foreign exchange gains/(losses) ', 42), (' net foreign exchange (loss)/gain ', 42), (' other miscellaneous - net (loss)/gain ', 42), (' Remuneration from services linked to newly acquired entities ', 42), (' Share of gain/(loss) of joint venture ', 42), (' Profit from discontinued operation ', 42), (' Net foreign exchange gains/(losses) ', 42), (' Net foreign exchange (loss)/gain ', 42), (' other miscellaneous - net (loss)/gain ', 42), (' Arising from inventory of cranes ', 42), (' Commision rebate ', 42), (' Other expense - Loss on inventory obsolescence ', 42), (' Accretion expense ', 40), (' net ppe disposal (loss)/gain ', 38), (' Net PPE disposal (loss)/gain ', 38), (' effective portion of changes in fair value of cash flow ', 37), (' paid by customers - at amortised cost ', 37), (' net (loss)/profit on disposal of non-current assets ', 37), (' Net loss on disposal of property ', 37), (' Arising from inventory of spare parts ', 37), (' Net (loss)/profit on disposal of non-current assets ', 37), (' Other expense - Net loss on sale or property, plant and equipment ', 37), (' insurance proceeds ', 36), (' japan recoveries ', 36), (' Profit on sale of assets ', 35), (' plant and equipment ', 33), (' Loss on sale of disposal of assets ', 32), (' Derivaties at FVTPL- net change in fair value ', 32), (' Bank charges', 30), (' commission revenue ', 29), (' Impairment loss ', 27)]
2023-08-25 12:24:58+0530 - sLogger - DEBUG - txt_rows = $'000 , res_fuzz_match = [('other revenue ', 0), (' commission revenue ', 0), (' government grants ', 0), (' insurance proceeds ', 0), (' foreign exchange gain ', 0), (' other ', 0), (' dividend from other parties ', 0), (' other income ', 0), (' net foreign exchange gain ', 0), (' effective portion of changes in fair value of cash flow ', 0), (' profit from discontinued operation ', 0), (' net of tax ', 0), (' share of jv income ', 0), (' secondment income (tw recovery) ', 0), (' japan recoveries ', 0), (' margin charge income ', 0), (' net foreign exchange gains/(losses) ', 0), (' paid by customers - at amortised cost ', 0), (' net foreign exchange (loss)/gain ', 0), (' net ppe disposal (loss)/gain ', 0), (' other miscellaneous - net (loss)/gain ', 0), (' quota lease income ', 0), (' sundry income ', 0), (' net (loss)/profit on disposal of non-current assets ', 0), (' net other foreign exchange (losses)/gains ', 0), (' Sub-lease rental income ', 0), (' Profit on sale of assets ', 0), (' Asset impairment ', 0), (' Loss on sale of disposal of assets ', 0), (' Remuneration from services linked to newly acquired entities ', 0), (' Power purchase agreement realised gain ', 0), (' Power purchase agreement unrelaised gain ', 0), (' net gain / loss on disposal of property plant and equipment  ', 0), (' Investment in joint venture ', 0), (' Share of gain/(loss) of joint venture ', 0), (' net of tax ', 0), (' Impairment loss ', 0), (' Interest on unwinding of discount in provisions ', 0), (' Profit from discontinued operation ', 0), (' net of tax ', 0), (' Net loss on disposal of property ', 0), (' plant and equipment ', 0), (' Net foreign exchange gains/(losses) ', 0), (' Accretion expense ', 0), (' Loss on loan refinancing ', 0), (' Net foreign exchange (loss)/gain ', 0), (' Net PPE disposal (loss)/gain ', 0), (' other miscellaneous - net (loss)/gain ', 0), (' Arising from inventory of cranes ', 0), (' Arising from inventory of spare parts ', 0), (' Net (loss)/profit on disposal of non-current assets ', 0), (' Net other foreign exchange (losses)/gains ', 0), (' Miscellanous income ', 0), (' Commision rebate ', 0), (' Net foreign losses ', 0), (' Derivaties at FVTPL- net change in fair value ', 0), (' Other income - Bank guarantee ', 0), (' Other expense - Net loss on sale or property, plant and equipment ', 0), (' Other expense - Loss on inventory obsolescence ', 0), (' Bank charges', 0)]
2023-08-25 12:24:58+0530 - sLogger - DEBUG - txt_rows = none foreign exchange gain , res_fuzz_match = [(' foreign exchange gain ', 100), (' net foreign exchange gain ', 96), (' net foreign exchange gains/(losses) ', 92), (' Net foreign exchange gains/(losses) ', 92), (' net foreign exchange (loss)/gain ', 80), (' net other foreign exchange (losses)/gains ', 80), (' Net foreign exchange (loss)/gain ', 80), (' Net other foreign exchange (losses)/gains ', 80), (' Net foreign losses ', 69), (' margin charge income ', 61), (' effective portion of changes in fair value of cash flow ', 60), (' Bank charges', 60), ('other revenue ', 50), (' government grants ', 50), (' Other income - Bank guarantee ', 49), (' Power purchase agreement realised gain ', 48), (' Power purchase agreement unrelaised gain ', 48), (' Derivaties at FVTPL- net change in fair value ', 48), (' Investment in joint venture ', 47), (' net ppe disposal (loss)/gain ', 46), (' Accretion expense ', 46), (' Net PPE disposal (loss)/gain ', 46), (' other income ', 45), (' share of jv income ', 45), (' Remuneration from services linked to newly acquired entities ', 44), (' net gain / loss on disposal of property plant and equipment  ', 44), (' Loss on loan refinancing ', 44), (' Other expense - Net loss on sale or property, plant and equipment ', 44), (' net of tax ', 43), (' net of tax ', 43), (' net of tax ', 43), (' Commision rebate ', 42), (' other ', 40), (' other miscellaneous - net (loss)/gain ', 40), (' Interest on unwinding of discount in provisions ', 40), (' plant and equipment ', 40), (' other miscellaneous - net (loss)/gain ', 40), (' Arising from inventory of cranes ', 40), (' Arising from inventory of spare parts ', 40), (' Miscellanous income ', 40), (' secondment income (tw recovery) ', 38), (' quota lease income ', 38), (' dividend from other parties ', 37), (' commission revenue ', 36), (' insurance proceeds ', 36), (' profit from discontinued operation ', 36), (' japan recoveries ', 36), (' net (loss)/profit on disposal of non-current assets ', 36), (' Share of gain/(loss) of joint venture ', 36), (' Profit from discontinued operation ', 36), (' Net (loss)/profit on disposal of non-current assets ', 36), (' Other expense - Loss on inventory obsolescence ', 36), (' Sub-lease rental income ', 35), (' Profit on sale of assets ', 35), (' sundry income ', 33), (' Asset impairment ', 33), (' Net loss on disposal of property ', 33), (' paid by customers - at amortised cost ', 29), (' Loss on sale of disposal of assets ', 27), (' Impairment loss ', 18)]
2023-08-25 12:24:58+0530 - sLogger - DEBUG - txt_rows = $'000 , res_fuzz_match = [('other revenue ', 0), (' commission revenue ', 0), (' government grants ', 0), (' insurance proceeds ', 0), (' foreign exchange gain ', 0), (' other ', 0), (' dividend from other parties ', 0), (' other income ', 0), (' net foreign exchange gain ', 0), (' effective portion of changes in fair value of cash flow ', 0), (' profit from discontinued operation ', 0), (' net of tax ', 0), (' share of jv income ', 0), (' secondment income (tw recovery) ', 0), (' japan recoveries ', 0), (' margin charge income ', 0), (' net foreign exchange gains/(losses) ', 0), (' paid by customers - at amortised cost ', 0), (' net foreign exchange (loss)/gain ', 0), (' net ppe disposal (loss)/gain ', 0), (' other miscellaneous - net (loss)/gain ', 0), (' quota lease income ', 0), (' sundry income ', 0), (' net (loss)/profit on disposal of non-current assets ', 0), (' net other foreign exchange (losses)/gains ', 0), (' Sub-lease rental income ', 0), (' Profit on sale of assets ', 0), (' Asset impairment ', 0), (' Loss on sale of disposal of assets ', 0), (' Remuneration from services linked to newly acquired entities ', 0), (' Power purchase agreement realised gain ', 0), (' Power purchase agreement unrelaised gain ', 0), (' net gain / loss on disposal of property plant and equipment  ', 0), (' Investment in joint venture ', 0), (' Share of gain/(loss) of joint venture ', 0), (' net of tax ', 0), (' Impairment loss ', 0), (' Interest on unwinding of discount in provisions ', 0), (' Profit from discontinued operation ', 0), (' net of tax ', 0), (' Net loss on disposal of property ', 0), (' plant and equipment ', 0), (' Net foreign exchange gains/(losses) ', 0), (' Accretion expense ', 0), (' Loss on loan refinancing ', 0), (' Net foreign exchange (loss)/gain ', 0), (' Net PPE disposal (loss)/gain ', 0), (' other miscellaneous - net (loss)/gain ', 0), (' Arising from inventory of cranes ', 0), (' Arising from inventory of spare parts ', 0), (' Net (loss)/profit on disposal of non-current assets ', 0), (' Net other foreign exchange (losses)/gains ', 0), (' Miscellanous income ', 0), (' Commision rebate ', 0), (' Net foreign losses ', 0), (' Derivaties at FVTPL- net change in fair value ', 0), (' Other income - Bank guarantee ', 0), (' Other expense - Net loss on sale or property, plant and equipment ', 0), (' Other expense - Loss on inventory obsolescence ', 0), (' Bank charges', 0)]
2023-08-25 12:24:58+0530 - sLogger - DEBUG - txt_rows = none financial income , res_fuzz_match = [(' sundry income ', 67), (' share of jv income ', 64), (' Miscellanous income ', 60), (' net of tax ', 57), (' Sub-lease rental income ', 57), (' net of tax ', 57), (' net of tax ', 57), (' other income ', 55), (' Loss on loan refinancing ', 51), (' secondment income (tw recovery) ', 50), (' margin charge income ', 50), (' quota lease income ', 50), (' Remuneration from services linked to newly acquired entities ', 50), (' Net foreign losses ', 50), (' foreign exchange gain ', 46), (' Impairment loss ', 45), (' net foreign exchange gain ', 44), (' net foreign exchange gains/(losses) ', 44), (' net foreign exchange (loss)/gain ', 44), (' other miscellaneous - net (loss)/gain ', 44), (' net other foreign exchange (losses)/gains ', 44), (' Power purchase agreement unrelaised gain ', 44), (' Interest on unwinding of discount in provisions ', 44), (' Net foreign exchange gains/(losses) ', 44), (' Net foreign exchange (loss)/gain ', 44), (' other miscellaneous - net (loss)/gain ', 44), (' Arising from inventory of cranes ', 44), (' Net other foreign exchange (losses)/gains ', 44), (' Other income - Bank guarantee ', 44), (' Other expense - Loss on inventory obsolescence ', 44), (' government grants ', 42), (' Asset impairment ', 42), (' other ', 40), (' japan recoveries ', 40), (' plant and equipment ', 40), (' Bank charges', 40), (' effective portion of changes in fair value of cash flow ', 39), (' profit from discontinued operation ', 39), (' paid by customers - at amortised cost ', 39), (' net (loss)/profit on disposal of non-current assets ', 39), (' Power purchase agreement realised gain ', 39), (' net gain / loss on disposal of property plant and equipment  ', 39), (' Investment in joint venture ', 39), (' Share of gain/(loss) of joint venture ', 39), (' Profit from discontinued operation ', 39), (' Arising from inventory of spare parts ', 39), (' Net (loss)/profit on disposal of non-current assets ', 39), (' Derivaties at FVTPL- net change in fair value ', 39), (' Other expense - Net loss on sale or property, plant and equipment ', 39), (' insurance proceeds ', 36), ('other revenue ', 33), (' net ppe disposal (loss)/gain ', 33), (' Loss on sale of disposal of assets ', 33), (' Net loss on disposal of property ', 33), (' Net PPE disposal (loss)/gain ', 33), (' Accretion expense ', 31), (' commission revenue ', 29), (' Profit on sale of assets ', 29), (' dividend from other parties ', 28), (' Commision rebate ', 25)]
2023-08-25 12:24:58+0530 - sLogger - DEBUG - txt_rows = $'000 , res_fuzz_match = [('other revenue ', 0), (' commission revenue ', 0), (' government grants ', 0), (' insurance proceeds ', 0), (' foreign exchange gain ', 0), (' other ', 0), (' dividend from other parties ', 0), (' other income ', 0), (' net foreign exchange gain ', 0), (' effective portion of changes in fair value of cash flow ', 0), (' profit from discontinued operation ', 0), (' net of tax ', 0), (' share of jv income ', 0), (' secondment income (tw recovery) ', 0), (' japan recoveries ', 0), (' margin charge income ', 0), (' net foreign exchange gains/(losses) ', 0), (' paid by customers - at amortised cost ', 0), (' net foreign exchange (loss)/gain ', 0), (' net ppe disposal (loss)/gain ', 0), (' other miscellaneous - net (loss)/gain ', 0), (' quota lease income ', 0), (' sundry income ', 0), (' net (loss)/profit on disposal of non-current assets ', 0), (' net other foreign exchange (losses)/gains ', 0), (' Sub-lease rental income ', 0), (' Profit on sale of assets ', 0), (' Asset impairment ', 0), (' Loss on sale of disposal of assets ', 0), (' Remuneration from services linked to newly acquired entities ', 0), (' Power purchase agreement realised gain ', 0), (' Power purchase agreement unrelaised gain ', 0), (' net gain / loss on disposal of property plant and equipment  ', 0), (' Investment in joint venture ', 0), (' Share of gain/(loss) of joint venture ', 0), (' net of tax ', 0), (' Impairment loss ', 0), (' Interest on unwinding of discount in provisions ', 0), (' Profit from discontinued operation ', 0), (' net of tax ', 0), (' Net loss on disposal of property ', 0), (' plant and equipment ', 0), (' Net foreign exchange gains/(losses) ', 0), (' Accretion expense ', 0), (' Loss on loan refinancing ', 0), (' Net foreign exchange (loss)/gain ', 0), (' Net PPE disposal (loss)/gain ', 0), (' other miscellaneous - net (loss)/gain ', 0), (' Arising from inventory of cranes ', 0), (' Arising from inventory of spare parts ', 0), (' Net (loss)/profit on disposal of non-current assets ', 0), (' Net other foreign exchange (losses)/gains ', 0), (' Miscellanous income ', 0), (' Commision rebate ', 0), (' Net foreign losses ', 0), (' Derivaties at FVTPL- net change in fair value ', 0), (' Other income - Bank guarantee ', 0), (' Other expense - Net loss on sale or property, plant and equipment ', 0), (' Other expense - Loss on inventory obsolescence ', 0), (' Bank charges', 0)]
2023-08-25 12:24:58+0530 - sLogger - DEBUG - txt_rows = none interest on lease liabilties , res_fuzz_match = [(' other ', 60), (' net of tax ', 57), (' net of tax ', 57), (' net of tax ', 57), (' quota lease income ', 50), (' Asset impairment ', 50), (' Net foreign losses ', 50), (' Other expense - Net loss on sale or property, plant and equipment ', 48), (' Other expense - Loss on inventory obsolescence ', 48), (' Profit on sale of assets ', 47), (' net foreign exchange gain ', 46), (' net ppe disposal (loss)/gain ', 46), (' Accretion expense ', 46), (' Net PPE disposal (loss)/gain ', 46), (' insurance proceeds ', 45), (' other income ', 45), (' Sub-lease rental income ', 45), (' net foreign exchange gains/(losses) ', 44), (' other miscellaneous - net (loss)/gain ', 44), (' net other foreign exchange (losses)/gains ', 44), (' Power purchase agreement unrelaised gain ', 44), (' Interest on unwinding of discount in provisions ', 44), (' Net foreign exchange gains/(losses) ', 44), (' other miscellaneous - net (loss)/gain ', 44), (' Net other foreign exchange (losses)/gains ', 44), (' secondment income (tw recovery) ', 43), (' net foreign exchange (loss)/gain ', 43), (' Net loss on disposal of property ', 43), (' Net foreign exchange (loss)/gain ', 43), (' Arising from inventory of spare parts ', 43), ('other revenue ', 42), (' government grants ', 42), (' Power purchase agreement realised gain ', 42), (' Commision rebate ', 42), (' effective portion of changes in fair value of cash flow ', 41), (' Remuneration from services linked to newly acquired entities ', 41), (' net gain / loss on disposal of property plant and equipment  ', 41), (' foreign exchange gain ', 40), (' Loss on loan refinancing ', 39), (' Share of gain/(loss) of joint venture ', 38), (' net (loss)/profit on disposal of non-current assets ', 37), (' Investment in joint venture ', 37), (' Net (loss)/profit on disposal of non-current assets ', 37), (' Derivaties at FVTPL- net change in fair value ', 37), (' dividend from other parties ', 36), (' japan recoveries ', 36), (' Loss on sale of disposal of assets ', 36), (' Impairment loss ', 36), (' Other income - Bank guarantee ', 36), (' paid by customers - at amortised cost ', 34), (' sundry income ', 33), (' plant and equipment ', 33), (' Miscellanous income ', 33), (' Arising from inventory of cranes ', 32), (' profit from discontinued operation ', 30), (' Profit from discontinued operation ', 30), (' Bank charges', 30), (' commission revenue ', 29), (' margin charge income ', 28), (' share of jv income ', 27)]
